State,City,CreditLimitLocked,JBTRating,SalesCurrentYr,SalesLastYr,DesignBandSalesLast12Mo,NumberOfStoreLocations,AvgDaysOfPayCategory,ReturnedPaymentCount,RuralUrbanContinuumCode,MetroIndicator,MedianEarnings,MedianIncomeHouseholds,CreditLimit
NV,Winnemucca,1,FIN2,0,94,0,1,0 to 10,0,7,0,39264,69621,2000
NV,Reno,0,FIN3,4827,0,0,1,0 to 10,0,2,1,32153,55103,1000
NV,Reno,1,BL  ,9772,32704,4450,1,10 to 20,0,2,1,32153,55103,3000
CA,Los Angeles,0,FIN0,730,2957,2694,1,30 to 60,0,1,1,32502,62216,1000
CA,West Hollywood,1,FIN2,5549,11266,920,1,0 to 10,0,1,1,32502,62216,2000
CA,Rancho Palos Verdes,1,CO  ,1323,6312,1023,1,20 to 30,0,1,1,32502,62216,1000
CA,San Pedro,0,FIN0,1917,4954,334,1,20 to 30,0,1,1,32502,62216,1000
CA,Pasadena,1,FIN0,3379,2816,1399,1,20 to 30,0,1,1,32502,62216,3000
CA,Valencia,0,FIN2,7622,15546,8586,1,0 to 10,0,1,1,32502,62216,3000
CA,Thousand Oaks,0,FIN2,1152,4875,2026,1,20 to 30,0,2,1,35998,78593,3000
CA,Diamond Bar,1,RPT0,2020,3533,891,2,0 to 10,0,1,1,32502,62216,1000
CA,San Gabriel,1,RPT0,3079,14809,8031,1,0 to 10,0,1,1,32502,62216,2000
CA,El Cajon,1,FIN3,605,3207,1907,1,0 to 10,0,1,1,36421,66529,1000
CA,Santee,1,BL  ,862,1830,455,1,0 to 10,0,1,1,36421,66529,1000
CA,San Diego,0,RPT0,4586,4864,1945,1,20 to 30,0,1,1,36421,66529,0
CA,Redlands,1,CO  ,1248,2670,471,1,20 to 30,0,1,1,31265,56295,3000
CA,Riverside,1,CL  ,257,6564,435,3,20 to 30,0,1,1,31265,56295,5000
CA,Laguna Beach,0,FIN0,719,798,0,1,30 to 60,0,1,1,32502,62216,1000
CA,Newport Beach,0,FIN1,243,1739,1014,1,20 to 30,0,1,1,32502,62216,5000
CA,Santa Ana,1,FIN0,524,3206,0,1,0 to 10,0,1,1,32502,62216,1000
CA,Brea,1,FIN2,1383,4054,2249,1,30 to 60,0,1,1,32502,62216,2000
CA,Placentia,1,FIN1,4891,0,0,1,N/A,0,1,1,32502,62216,3000
CA,Hanford,0,FIN2,0,643,0,1,30 to 60,0,3,1,29070,47241,3000
CA,Visalia,0,RPT2,3176,6442,676,1,30 to 60,0,2,1,25654,42789,0
CA,Bakersfield,0,FIN1,414,4493,384,1,20 to 30,0,2,1,29655,49788,5000
CA,Los Banos,0,FIN1,0,70,0,1,0 to 10,0,2,1,26753,44397,5000
CA,Fresno,0,FIN1,341,3454,0,1,20 to 30,0,2,1,27205,45963,5000
CA,Fresno,0,FIN1,202,380,0,1,10 to 20,0,2,1,27205,45963,5000
CA,Salinas,0,RPT2,0,2298,629,1,0 to 10,0,2,1,28299,60889,0
CA,Los Altos,1,RPT0,1799,7524,3393,1,10 to 20,0,1,1,51295,100469,1000
CA,Los Altos,0,RPT0,214,5314,659,1,20 to 30,0,1,1,51295,100469,0
CA,San Francisco,1,BL  ,807,3134,975,2,0 to 10,0,1,1,48909,85947,1000
CA,San Francisco,0,RPT0,1463,7684,1799,1,10 to 20,0,1,1,48909,85947,0
CA,San Francisco,0,FIN0,0,1174,456,1,0 to 10,0,1,1,48909,85947,1000
CA,El Cerrito,0,FIN1,1408,5198,1719,1,20 to 30,0,1,1,48909,85947,5000
CA,Fremont,0,FIN1,2046,11664,1191,1,20 to 30,0,1,1,48909,85947,5000
CA,Napa,0,FIN1,9582,23374,6682,1,20 to 30,0,3,1,36819,74609,5000
CA,Corte Madera,0,FIN2,11855,27587,3470,1,20 to 30,0,1,1,48909,85947,3000
CA,San Jose,1,NEW0,492,3871,2478,1,10 to 20,1,1,1,51295,100469,1000
CA,Merced,0,FIN1,1142,1621,1630,1,10 to 20,0,2,1,26753,44397,5000
CA,Davis,0,FIN1,321,6312,0,1,20 to 30,0,1,1,37035,61686,5000
CA,Folsom,1,FIN1,1668,4350,1502,1,10 to 20,0,1,1,37035,61686,1000
CA,Folsom,1,RPT1,0,2128,729,1,0 to 10,0,1,1,37035,61686,2000
CA,Jackson,0,FIN2,159,4638,2673,1,30 to 60,0,6,0,31950,48879,3000
CA,Redding,1,CO  ,600,2780,538,1,0 to 10,0,3,1,30687,45582,1000
CA,Redding,0,FIN1,2701,24702,2929,1,30 to 60,0,3,1,30687,45582,5000
OR,Happy Valley,1,BL,0,3036,420,2,10 to 20,0,1,1,36928,62772,1000
WA,Edmonds,0,FIN1,0,546,0,1,30 to 60,0,1,1,43891,73044,5000
WA,Bremerton,0,FIN0,1338,4968,751,1,10 to 20,0,2,1,37698,65017,1000
WA,Lakewood,0,FIN1,490,4278,1080,1,0 to 10,0,1,1,43891,73044,5000
WA,Spokane,1,NEW0,7686,27575,9684,1,20 to 30,0,2,1,32020,49929,5000
